
 IMPLEMENTATION STATUS 
(a) FIRST and FOLLOW set automated:              YES
(b) Only Lexical analyzer module developed:      NO
(c) Both lexical and syntax analysis modules:    YES
(d) Modules compile and run:                     YES
(e) Modules work with all given test cases:      YES
(f) Parse tree constructed:                      YES
COMPILER FRONT-END

 MENU 
0 : Exit
1 : Remove comments and print clean code on console
2 : Print token list (lexical analysis)
3 : Parse and verify syntax (produces parse tree file)
4 : Print total time taken by lexer and parser
Enter option: 
 LEXICAL ANALYSIS 

Line No.    Lexeme                          Token                   HasVal    Value          
142         ;                               TK_SEM                  no        ----           
143         c4                              TK_ID                   no        ----           
143         <---                            TK_ASSIGNOP             no        ----           
143         123.5                           TK_ERROR                ---       Unknown pattern <123.5>
143         ;                               TK_SEM                  no        ----           
144         d3                              TK_ID                   no        ----           
144         <---                            TK_ASSIGNOP             no        ----           
144         c4                              TK_ID                   no        ----           
144         ;                               TK_SEM                  no        ----           
145         return                          TK_RETURN               no        ----           
145         [                               TK_SQL                  no        ----           
145         d3                              TK_ID                   no        ----           
145         ]                               TK_SQR                  no        ----           
145         ;                               TK_SEM                  no        ----           
146         end                             TK_END                  no        ----           
148         %                               TK_COMMENT              no        ----           
149         %                               TK_COMMENT              no        ----           
150         %                               TK_COMMENT              no        ----           
151         %                               TK_COMMENT              no        ----           
152         _unknownAfterOp                 TK_FUNID                no        ----           
152         input                           TK_INPUT                no        ----           
152         parameter                       TK_PARAMETER            no        ----           
152         list                            TK_LIST                 no        ----           
152         [                               TK_SQL                  no        ----           
152         int                             TK_INT                  no        ----           
152         b2                              TK_ID                   no        ----           
152         ,                               TK_COMMA                no        ----           
152         int                             TK_INT                  no        ----           
152         b3                              TK_ID                   no        ----           
152         ]                               TK_SQR                  no        ----           
153         output                          TK_OUTPUT               no        ----           
153         parameter                       TK_PARAMETER            no        ----           
153         list                            TK_LIST                 no        ----           
153         [                               TK_SQL                  no        ----           
153         int                             TK_INT                  no        ----           
153         b4                              TK_ID                   no        ----           
153         ]                               TK_SQR                  no        ----           
153         ;                               TK_SEM                  no        ----           
154         type                            TK_TYPE                 no        ----           
154         int                             TK_INT                  no        ----           
154         :                               TK_COLON                no        ----           
154         d7                              TK_ID                   no        ----           
154         ;                               TK_SEM                  no        ----           
155         d7                              TK_ID                   no        ----           
155         <---                            TK_ASSIGNOP             no        ----           
155         0                               TK_NUM                  yes       0              
155         ;                               TK_SEM                  no        ----           
156         if                              TK_IF                   no        ----           
156         (                               TK_OP                   no        ----           
156         b2                              TK_ID                   no        ----           
156         <=                              TK_LE                   no        ----           
156         >                               TK_GT                   no        ----           
156         b3                              TK_ID                   no        ----           
156         )                               TK_CL                   no        ----           
157         then                            TK_THEN                 no        ----           
158         d7                              TK_ID                   no        ----           
158         <---                            TK_ASSIGNOP             no        ----           
158         1                               TK_NUM                  yes       1              
158         ;                               TK_SEM                  no        ----           
159         endif                           TK_ENDIF                no        ----           
160         b4                              TK_ID                   no        ----           
160         <---                            TK_ASSIGNOP             no        ----           
160         d7                              TK_ID                   no        ----           
160         ;                               TK_SEM                  no        ----           
161         return                          TK_RETURN               no        ----           
161         [                               TK_SQL                  no        ----           
161Line 171	Error: Unknown Symbol <|>
Line 171	Error: Unknown Symbol <|>
Line 171	Error: Unknown Symbol <|>
         b4                              TK_ID                   no        ----           
161         ]                               TK_SQR                  no        ----           
161         ;                               TK_SEM                  no        ----           
162         end                             TK_END                  no        ----           
164         %                               TK_COMMENT              no        ----           
165         %                               TK_COMMENT              no        ----           
166         %                               TK_COMMENT              no        ----           
167         %                               TK_COMMENT              no        ----           
168         _pipeErrors                     TK_FUNID                no        ----           
168         input                           TK_INPUT                no        ----           
168         parameter                       TK_PARAMETER            no        ----           
168         list                            TK_LIST                 no        ----           
168         [                               TK_SQL                  no        ----           
168         int                             TK_INT                  no        ----           
168         b2                              TK_ID                   no        ----           
168         ,                               TK_COMMA                no        ----           
168         int                             TK_INT                  no        ----           
168         b3                              TK_ID                   no        ----           
168         ]                               TK_SQR                  no        ----           
169         output                          TK_OUTPUT               no        ----           
169         parameter                       TK_PARAMETER            no        ----           
169         list                            TK_LIST                 no        ----           
169         [                               TK_SQL                  no        ----           
169         int                             TK_INT                  no        ----           
169         b4                              TK_ID                   no        ----           
169         ]                               TK_SQR                  no        ----           
169         ;                               TK_SEM                  no        ----           
170         type                            TK_TYPE                 no        ----           
170         int                             TK_INT                  no        ----           
170         :                               TK_COLON                no        ----           
170         d7                              TK_ID                   no        ----           
170         ;                               TK_SEM                  no        ----           
171         d7                              TK_ID                   no        ----           
171         <---                            TK_ASSIGNOP             no        ----           
171         b2                              TK_ID                   no        ----           
171         |                               TK_ERROR                ---       Unknown Symbol <|>
171         |                               TK_ERROR                ---       Unknown Symbol <|>
171         |                               TK_ERROR                ---       Unknown Symbol <|>
171         b3                              TK_ID                   no        ----           
171         ;                               TK_SEM                  no        ----           
172         b4                              TK_ID                   no        ----           
172         <---                            TK_ASSIGNOP             no        ----           
172         d7                              TK_ID                   no        ----           
172         ;                               TK_SEM                  no        ----           
173         return                          TK_RETURN               no        ----           
173         [                               TK_SQL                  no        ----           
173         b4                              TK_ID                   no        ----           
173         ]                               TK_SQR                  no        ----           
173         ;                               TK_SEM                  no        ----           
174         end                             TK_END                  no        ----           
176         %                               TK_COMMENT              no        ----           
177         %                               TK_COMMENT              no        ----           
178         %                               TK_COMMENT              no        ----           
179         %                               TK_COMMENT              no        ----           
180         _missingColon                   TK_FUNID                no        ----           
180         input                           TK_INPUT                no        ----           
180         parameter                       TK_PARAMETER            no        ----           
180         list                            TK_LIST                 no        ----           
180         [                               TK_SQL                  no        ----           
180         int                             TK_INT                  no        ----           
180         b2                              TK_ID                   no        ----           
180         ]                               TK_SQR                  no        ----           
181         output                          TK_OUTPUT               no        ----           
181         parameter                       TK_PARAMETER            no        ----           
181         list                            TK_LIST                 no        ----           
181         [                               TK_SQL                  no        ----           
181         int                             TK_INT                  no        ----           
181         b3                              TK_ID                   no        ----           
181         ]                               TK_SQR                  no        ----           
181         ;                               TK_SEM                  no        ----           
182         type                            TK_TYPE                 no        ----           
182         int                             TK_INT                  no        ----           
182         b5                              TK_ID                   no        ----           
182         ;                               TK_SEM                  no        ----           
183         type                            TK_TYPE                 no        ----           
183         int                             TK_INT                  no        ----           
183         :                               TK_COLON                no        ----           
183         d7                              TK_ID                   no        ----           
183         ;                               TK_SEM                  no        ----           
184         d7                              TK_ID                   no        ----           
184         <---                            TK_ASSIGNOP             no        ----           
184         b2                              TK_ID                   no        ----           
184         ;                               TK_SEM                  no        ----           
185         b3                              TK_ID                   no        ----           
185         <---                            TK_ASSIGNOP             no        ----           
185         d7                              TK_ID                   no        ----           
185         ;                               TK_SEM                  no        ----           
186         return                          TK_RETURN               no        ----           
186         [                               TK_SQL                  no        ----           
186         b3                              TK_ID                   no        ----           
186         ]                               TK_SQR                  no        ----           
186         ;                               TK_SEM                  no        ----           
187         end                             TK_END                  no        ----           
189         %                               TK_COMMENT              no        ----           
190         %                               TK_COMMENT              no        ----           
191         %                               TK_COMMENT              no        ----           
192         _missingThen                    TK_FUNID                no        ----           
192         input                           TK_INPUT                no        ----           
192         parameter                       TK_PARAMETER            no        ----           
192         list                            TK_LIST                 no        ----           
192         [                               TK_SQL                  no        ----           
192         int                             TK_INT                  no        ----           
192         b2                              TK_ID                   no        ----           
192         ]                               TK_SQR                  no        ----           
193         output                          TK_OUTPUT               no        ----           
193         parameter                       TK_PARAMETER            no        ----           
193         list                            TK_LIST                 no        ----           
193         [                               TK_SQL                  no        ----           
193         int                             TK_INT                  no        ----           
193         b3                              TK_ID                   no        ----           
193         ]                               TK_SQR                  no        ----           
193         ;                               TK_SEM                  no        ----           
194         type                            TK_TYPE                 no        ----           
194         int                             TK_INT                  no        ----           
194         :                               TK_COLON                no        ----           
194         d7                              TK_ID                   no        ----           
194         ;                               TK_SEM                  no        ----           
195         d7                              TK_ID                   no        ----           
195         <---                            TK_ASSIGNOP             no        ----           
195         0                               TK_NUM                  yes       0              
195         ;                               TK_SEM                  no        ----           
196         if                              TK_IF                   no        ----           
196         (                               TK_OP                   no        ----           
196         b2                              TK_ID                   no        ----           
196         >                               TK_GT                   no        ----           
196         0                               TK_NUM                  yes       0              
196         )                               TK_CL                   no        ----           
197         d7                              TK_ID                   no        ----           
197         <---                            TK_ASSIGNOP             no        ----           
197         1                               TK_NUM                  yes       1              
197         ;                               TK_SEM                  no        ----           
198         endif                           TK_ENDIF                no        ----           
199         b3                              TK_ID                   no        ----           
199         <---                            TK_ASSIGNOP             no        ----           
199         d7                              TK_ID                   no        ----           
199         ;                               TK_SEM                  no        ----           
200         return                          TK_RETURN               no        ----           
200         [                               TK_SQL                  no        ----           
200         b3                              TK_ID                   no        ----           
200         ]                               TK_SQR                  no        ----           
200         ;                               TK_SEM                  no        ----           
201         end                             TK_END                  no        ----           
203         %                               TK_COMMENT              no        ----           
204         %                               TK_COMMENT              no        ----           
205         %                               TK_COMMENT              no        ----           
206         _missingEndwhile                TK_FUNID                no        ----           
206         input                           TK_INPUT                no        ----           
206         parameter                       TK_PARAMETER            no        ----           
206         list                            TK_LIST                 no        ----           
206         [                               TK_SQL                  no        ----           
206         int                             TK_INT                  no        ----           
206         b2                              TK_ID                   no        ----           
206         ]                               TK_SQR                  no        ----           
207         output                          TK_OUTPUT               no        ----           
207         parameter                       TK_PARAMETER            no        ----           
207         list                            TK_LIST                 no        ----           
207         [                               TK_SQL                  no        ----           
207         int                             TK_INT                  no        ----           
207         b3                              TK_ID                   no        ----           
207         ]                               TK_SQR                  no        ----           
207         ;                               TK_SEM                  no        ----           
208         type                            TK_TYPE                 no        ----           
208         int                             TK_INT                  no        ----           
208         :                               TK_COLON                no        ----           
208         c2                              TK_ID                   no        ----           
208         ;                               TK_SEM                  no        ----           
209         type                            TK_TYPE                 no        ----           
209         int                             TK_INT                  no        ----           
209         :                               TK_COLON                no        ----           
209         d7                              TK_ID                   no        ----           
209         ;                               TK_SEM                  no        ----           
210         d7                              TK_ID                   no        ----           
210         <---                            TK_ASSIGNOP             no        ----           
210         0                               TK_NUM                  yes       0              
210         ;                               TK_SEM                  no        ----           
211         c2                              TK_ID                   no        ----           
211         <---                            TK_ASSIGNOP             no        ----           
211         1                               TK_NUM                  yes       1              
211         ;                               TK_SEM                  no        ----           
212         while                           TK_WHILE                no        ----           
212         (                               TK_OP                   no        ----           
212         c2                              TK_ID                   no        ----           
212         <=                              TK_LE                   no        ----           
212         b2                              TK_ID                   no        ----           
212         )                               TK_CL                   no        ----           
213         d7                              TK_ID                   no        ----           
213         <---                            TK_ASSIGNOP             no        ----           
213         d7                              TK_ID                   no        ----           
213         +                               TK_PLUS                 no        ----           
213         c2                              TK_ID                   no        ----           
213         ;                               TK_SEM                  no        ----           
214         c2                              TK_ID                   no        ----           
214         <---                            TK_ASSIGNOP             no        ----           
214         c2                              TK_ID                   no        ----           
214         +                               TK_PLUS                 no        ----           
214         1                               TK_NUM                  yes       1              
214         ;                               TK_SEM                  no        ----           
215         b3                              TK_ID                   no        ----           
215         <---                            TK_ASSIGNOP             no        ----           
215         d7                              TK_ID                   no        ----           
215         ;                               TK_SEM                  no        ----           
216         return                          TK_RETURN               no        ----           
216         [                               TK_SQL                  no        ----           
216         b3                              TK_ID                   no        ----           
216         ]                               TK_SQR                  no        ----           
216         ;                               TK_SEM                  no        ----           
217         end                             TK_END                  no        ----           
219         %                               TK_COMMENT              no        ----           
220         %                               TK_COMMENT              no        ----           
221         %                               TK_COMMENT              no        ----           
222         _extraTokensDecl                TK_FUNID                no        ----           
222         input                           TK_INPUT                no        ----           
222         parameter                       TK_PARAMETER            no        ----           
222         list                            TK_LIST                 no        ----           
222         [                               TK_SQL                  no        ----           
222         int                             TK_INT                  no        ----           
222         b2                              TK_ID                   no        ----           
222         ]                               TK_SQR                  no        ----           
223         output                          TK_OUTPUT               no        ----           
223         parameter                       TK_PARAMETER            no        ----           
223         list                            TK_LIST                 no        ----           
223         [                               TK_SQL                  no        ----           
223         int                             TK_INT                  no        ----           
223         b3                              TK_ID                   no        ----           
223         ]                               TK_SQR                  no        ----           
223         ;                               TK_SEM                  no        ----           
224         type                            TK_TYPE                 no        ----           
224         int                             TK_INT                  no        ----           
224         :                               TK_COLON                no        ----           
224         d7                              TK_ID                   no        ----           
224         :                               TK_COLON                no        ----           
224         global                          TK_GLOBAL               no        ----           
224         ;                               TK_SEM                  no        ----           
225         type                            TK_TYPE                 no        ----           
225         real                            TK_REAL                 no        ----           
225         int                             TK_INT                  no        ----           
225         :                               TK_COLON                no        ----           
225         c4                              TK_ID                   no        ----           
225         ;                               TK_SEM                  no        ----           
226         d7                              TK_ID                   no        ----           
226         <---                            TK_ASSIGNOP             no        ----           
226         b2                              TK_ID                   no        ----           
226         ;                               TK_SEM                  no        ----           
227         b3                              TK_ID                   no        ----           
227         <---                            TK_ASSIGNOP             no        ----           
227         d7                              TK_ID                   no        ----           
227         ;                               TK_SEM                  no        ----           
228         return                          TK_RETURN               no        ----           
228         [                               TK_SQL                  no        ----           
228         b3                              TK_ID                   no        ----           
228         ]                               TK_SQR                  no        ----           
228         ;                               TK_SEM                  no        ----           
229         end                             TK_END                  no        ----           
231         %                               TK_COMMENT              no        ----           
232         %                               TK_COMMENT              no        ----           
233         %                               TK_COMMENT              no        ----           
234         %                               TK_COMMENT              no        ----           
235         _emptyBody                      TK_FUNID                no        ----           
235         input                           TK_INPUT                no        ----           
235         parameter                       TK_PARAMETER            no        ----           
235         list                            TK_LIST                 no        ----           
235         [                               TK_SQL                  no        ----           
235         int                             TK_INT                  no        ----           
235         b2                              TK_ID                   no        ----           
235         ]                               TK_SQR                  no        ----           
236         output                          TK_OUTPUT               no        ----           
236         parameter                       TK_PARAMETER            no        ----           
236         list                            TK_LIST                 no        ----           
236         [                               TK_SQL                  no        ----           
236         int                             TK_INT                  no        ----           
236         b3                              TK_ID                   no        ----           
236         ]                               TK_SQR                  no        ----           
236         ;                               TK_SEM                  no        ----           
237         type                            TK_TYPE                 no        ----           
237         int                             TK_INT                  no        ----           
237         :                               TK_COLON                no        ----           
237         d7                              TK_ID                   no        ----           
237         ;                               TK_SEM                  no        ----           
238         d7                              TK_ID                   no        ----           
238         <---                            TK_ASSIGNOP             no        ----           
238         b2                              TK_ID                   no        ----           
238         ;                               TK_SEM                  no        ----           
239         b3                              TK_ID                   no        ----           
239         <---                            TK_ASSIGNOP             no        ----           
239         d7                              TK_ID                   no        ----           
239         ;                               TK_SEM                  no        ----           
240         return                          TK_RETURN               no        ----           
240         [                               TK_SQL                  no        ----           
240         b3                              TK_ID                   no        ----           
240         ]                               TK_SQR                  no        ----           
240         ;                               TK_SEM                  no        ----           
241         end                             TK_END                  no        ----           
243         %                               TK_COMMENT              no        ----           
244         %                               TK_COMMENT              no        ----           
245         %                               TK_COMMENT              no        ----           
246         %                               TK_COMMENT              no        ----           
247         _multiError                     TK_FUNID                no        ----           
247         input                           TK_INPUT                no        ----           
247         parameter                       TK_PARAMETER            no        ----           
247         list                            TK_LIST                 no        ----           
247         [                               TK_SQL                  no        ----           
247         int                             TK_INT                  no        ----           
247         b2                              TK_ID                   no        ----           
247         ,                               TK_COMMA                no        ----           
247         int                             TK_INT                  no        ----        Line 251	Error: Unknown pattern <<-->
Line 252	Error: Unknown pattern <5000.7>
Line 253	Error: Unknown pattern <&&>
   
247         b3                              TK_ID                   no        ----           
247         ]                               TK_SQR                  no        ----           
248         output                          TK_OUTPUT               no        ----           
248         parameter                       TK_PARAMETER            no        ----           
248         list                            TK_LIST                 no        ----           
248         [                               TK_SQL                  no        ----           
248         int                             TK_INT                  no        ----           
248         b4                              TK_ID                   no        ----           
248         ]                               TK_SQR                  no        ----           
248         ;                               TK_SEM                  no        ----           
249         type                            TK_TYPE                 no        ----           
249         int                             TK_INT                  no        ----           
249         :                               TK_COLON                no        ----           
249         d7                              TK_ID                   no        ----           
249         ;                               TK_SEM                  no        ----           
250         type                            TK_TYPE                 no        ----           
250         real                            TK_REAL                 no        ----           
250         :                               TK_COLON                no        ----           
250         c4                              TK_ID                   no        ----           
250         ;                               TK_SEM                  no        ----           
251         d7                              TK_ID                   no        ----           
251         <--                             TK_ERROR                ---       Unknown pattern <<-->
251         b2                              TK_ID                   no        ----           
251         ;                               TK_SEM                  no        ----           
252         c4                              TK_ID                   no        ----           
252         <---                            TK_ASSIGNOP             no        ----           
252         5000.7                          TK_ERROR                ---       Unknown pattern <5000.7>
252         ;                               TK_SEM                  no        ----           
253         if                              TK_IF                   no        ----           
253         (                               TK_OP                   no        ----           
253         (                               TK_OP                   no        ----           
253         b2                              TK_ID                   no        ----           
253         >                               TK_GT                   no        ----           
253         0                               TK_NUM                  yes       0              
253         )                               TK_CL                   no        ----           
253         &&                              TK_ERROR                ---       Unknown pattern <&&>
253         (                               TK_OP                   no        ----           
253         b3                              TK_ID                   no        ----           
253         >                               TK_GT                   no        ----           
253         0                               TK_NUM                  yes       0              
253         )                               TK_CL                   no        ----           
253         )                               TK_CL                   no        ----           
254         then                            TK_THEN                 no        ----           
255         d7                              TK_ID                   no        ----           
255         <---                            TK_ASSIGNOP             no        ----           
255         1                               TK_NUM                  yes       1              
255         ;                               TK_SEM                  no        ----           
256         else                            TK_ELSE                 no        ----           
257         d7                              TK_ID                   no        ----           
257         <---                            TK_ASSIGNOP             no        ----           
257         2                               TK_NUM                  yes       2              
257         ;                               TK_SEM                  no        ----           
258         endif                           TK_ENDIF                no        ----           
259         b4                              TK_ID                   no        ----           
259         <---                            TK_ASSIGNOP             no        ----           
259         d7                              TK_ID                   no        ----           
259         ;                               TK_SEM                  no        ----           
260         return                          TK_RETURN               no        ----           
260         [                               TK_SQL                  no        ----           
260         b4                              TK_ID                   no        ----           
260         ]                               TK_SQR                  no        ----           
260         ;                               TK_SEM                  no        ----           
261         end                             TK_END                  no        ----           
263         %                               TK_COMMENT              no        ----           
264         %                               TK_COMMENT              no        ----           
265         %                               TK_COMMENT              no        ----           
266         _recoverCheck                   TK_FUNID                no        ----           
266         input                           TK_INPUT                no        ----           
266         parameter                       TK_PARAMETER            no        ----           
266         list                            TK_LIST                 no        ----           
266         [                               TK_SQL                  no        ----           
266         int                             TK_INT                  no        ----           
266         b2                              TK_ID                   no        ----           
266         ]                               TK_SQR                  no        ----           
267         output                          TK_OUTPUT               no        ----           
267         parameter                       TK_PARAMETER            no        ----           
267         list                            TK_LIST                 no        ----           
267         [                               TK_SQL                  no        ----           
267         int                             TK_INT                  no        ----           
267         b3                              TK_ID                   no        ----           
267         ]                               TK_SQR                  no        ----           
267         ;                               TK_SEM                  no        ----           
268         type                            TK_TYPE                 no        ----           
268         int                             TK_INT                  no        ----           
268         :                               TK_COLON                no        ----           
268         d7                              TK_ID                   no        ----           
268         ;                               TK_SEM                  no        ----           
269         type                            TK_TYPE                 no        ----           
269         int                             TK_INT                  no        ----           
269         :                               TK_COLON                no        ----           
269         c2                              TK_ID                   no        ----           
269         ;                               TK_SEM                  no        ----           
270         d7                              TK_ID                   no        ----           
270         <---                            TK_ASSIGNOP             no        ----           
270         b2                              TK_ID                   no        ----           
270         *                               TK_MUL                  no        ----           
270         3                               TK_NUM                  yes       3              
270         ;                               TK_SEM                  no        ----           
271         c2                              TK_ID                   no        ----           
271         <---                            TK_ASSIGNOP             no        ----           
271         d7                              TK_ID                   no        ----           
271         +                               TK_PLUS                 no        ----           
271         10                              TK_NUM                  yes       10             
271         ;                               TK_SEM                  no        ----           
272         b3                              TK_ID                   no        ----           
