
 IMPLEMENTATION STATUS 
(a) FIRST and FOLLOW set automated:              YES
(b) Only Lexical analyzer module developed:      NO
(c) Both lexical and syntax analysis modules:    YES
(d) Modules compile and run:                     YES
(e) Modules work with all given test cases:      YES
(f) Parse tree constructed:                      YES
COMPILER FRONT-END

 MENU 
0 : Exit
1 : Remove comments and print clean code on console
2 : Print token list (lexical analysis)
3 : Parse and verify syntax (produces parse tree file)
4 : Print total time taken by lexer and parser
Enter option: 
 LEXICAL ANALYSIS 

Line No.    Lexeme                          Token                   HasVal    Value          
151         <---                            TK_ASSIGNOP             no        ----           
151         c3ccc                           TK_ID                   no        ----           
151         +                               TK_PLUS                 no        ----           
151         d4ddd                           TK_ID                   no        ----           
151         ;                               TK_SEM                  no        ----           
152         d4ddd77                         TK_ID                   no        ----           
152         <---                            TK_ASSIGNOP             no        ----           
152         d4ddd                           TK_ID                   no        ----           
152         +                               TK_PLUS                 no        ----           
152         b2bbb34                         TK_ID                   no        ----           
152         ;                               TK_SEM                  no        ----           
153         b2bbbbbbbbbbbb234567            TK_ID                   no        ----           
153         <---                            TK_ASSIGNOP             no        ----           
153         100                             TK_NUM                  yes       100            
153         ;                               TK_SEM                  no        ----           
154         c3cccccccccccc                  TK_ID                   no        ----           
154         <---                            TK_ASSIGNOP             no        ----           
154         200                             TK_NUM                  yes       200            
154         ;                               TK_SEM                  no        ----           
155         d4dddddddddddddddd77            TK_ID                   no        ----           
155         <---                            TK_ASSIGNOP             no        ----           
155         300                             TK_NUM                  yes       300            
155         ;                               TK_SEM                  no        ----           
156         b3                              TK_ID                   no        ----           
156         <---                            TK_ASSIGNOP             no        ----           
156         b2bbbbbbbbbbbb234567            TK_ID                   no        ----           
156         +                               TK_PLUS                 no        ----           
156         c3cccccccccccc                  TK_ID                   no        ----           
156         +                               TK_PLUS                 no        ----           
156         d4dddddddddddddddd77            TK_ID                   no        ----           
156         ;                               TK_SEM                  no        ----           
157         return                          TK_RETURN               no        ----           
157         [                               TK_SQL                  no        ----           
157         b3                              TK_ID                   no        ----           
157         ]                               TK_SQR                  no        ----           
157         ;                               TK_SEM                  no        ----           
158         end                             TK_END                  no        ----           
160         %                               TK_COMMENT              no        ----           
161         %                               TK_COMMENT              no        ----           
162         %                               TK_COMMENT              no        ----           
163         _ab                             TK_FUNID                no        ----           
163         input                           TK_INPUT                no        ----           
163         parameter                       TK_PARAMETER            no        ----           
163         list                            TK_LIST                 no        ----           
163         [                               TK_SQL                  no        ----           
163         int                             TK_INT                  no        ----           
163         c2                              TK_ID                   no        ----           
163         ]                               TK_SQR                  no        ----           
164         output                          TK_OUTPUT               no        ----           
164         parameter                       TK_PARAMETER            no        ----           
164         list                            TK_LIST                 no        ----           
164         [                               TK_SQL                  no        ----           
164         int                             TK_INT                  no        ----           
164         b3                              TK_ID                   no        ----           
164         ]                               TK_SQR                  no        ----           
164         ;                               TK_SEM                  no        ----           
165         b3                              TK_ID                   no        ----           
165         <---                            TK_ASSIGNOP             no        ----           
165         c2                              TK_ID                   no        ----           
165         *                               TK_MUL                  no        ----           
165         2                               TK_NUM                  yes       2              
165         ;                               TK_SEM                  no        ----           
166         return                          TK_RETURN               no        ----           
166         [                               TK_SQL                  no        ----           
166         b3                              TK_ID                   no        ----           
166         ]                               TK_SQR                  no        ----           
166         ;                               TK_SEM                  no        ----           
167         end                             TK_END                  no        ----           
169         %                               TK_COMMENT              no        ----           
170         %                               TK_COMMENT              no        ----           
171         %                               TK_COMMENT              no        ----           
172         _abcDEFghi123                   TK_FUNID                no        ----           
172         input                           TK_INPUT                no        ----           
172         parameter                       TK_PARAMETER            no        ----           
172         list                            TK_LIST                 no        ----           
172         [                               TK_SQL                  no        ----           
172         int                             TK_INT                  no        ----           
172         c2                              TK_ID                   no        ----           
172         ]                               TK_SQR                  no        ----           
173         output                          TK_OUTPUT               no        ----           
173         parameter                       TK_PARAMETER            no        ----           
173         list                            TK_LIST                 no        ----           
173         [                               TK_SQL                  no        ----           
173         int                             TK_INT                  no        ----           
173         b3                              TK_ID                   no        ----           
173         ]                               TK_SQR                  no        ----           
173         ;                               TK_SEM                  no        ----           
174         [                               TK_SQL                  no        ----           
174         b3                              TK_ID                   no        ----           
174         ]                               TK_SQR                  no        ----           
174         <---                            TK_ASSIGNOP             no        ----           
174         call                            TK_CALL                 no        ----           
174         _ab                             TK_FUNID                no        ----           
174         with                            TK_WITH                 no        ----           
174         parameters                      TK_PARAMETERS           no        ----           
174         [                               TK_SQL                  no        ----           
174         c2                              TK_ID                   no        ----           
174         ]                               TK_SQR                  no        ----           
174         ;                               TK_SEM                  no        ----           
175         b3                              TK_ID                   no        ----           
175         <---                            TK_ASSIGNOP             no        ----           
175         b3                              TK_ID                   no        ----           
175         +                               TK_PLUS                 no        ----           
175         1                               TK_NUM                  yes       1              
175         ;                               TK_SEM                  no        ----           
176         return                          TK_RETURN               no        ----           
176         [                               TK_SQL                  no        ----           
176         b3                              TK_ID                   no        ----           
176         ]                               TK_SQR                  no        ----           
176         ;                               TK_SEM                  no        ----           
177         end                             TK_END                  no        ----           
179         %                               TK_COMMENT              no        ----           
180         %                               TK_COMMENT              no        ----           
181         %                               TK_COMMENT              no        ----           
182         _recordOps                      TK_FUNID                no        ----           
182         input                           TK_INPUT                no        ----           
182         parameter                       TK_PARAMETER            no        ----           
182         list                            TK_LIST                 no        ----           
182         [                               TK_SQL                  no        ----           
182         record                          TK_RECORD               no        ----           
182         #student                        TK_RUID                 no        ----           
182         b3c45                           TK_ID                   no        ----           
182         ]                               TK_SQR                  no        ----           
183         output                          TK_OUTPUT               no        ----           
183         parameter                       TK_PARAMETER            no        ----           
183         list                            TK_LIST                 no        ----           
183         [                               TK_SQL                  no        ----           
183         real                            TK_REAL                 no        ----           
183         d3                              TK_ID                   no        ----           
183         ]                               TK_SQR                  no        ----           
183         ;                               TK_SEM                  no        ----           
184         type                            TK_TYPE                 no        ----           
184         real                            TK_REAL                 no        ----           
184         :                               TK_COLON                no        ----           
184         c4                              TK_ID                   no        ----           
184         ;                               TK_SEM                  no        ----           
185         type                            TK_TYPE                 no        ----           
185         real                            TK_REAL                 no        ----           
185         :                               TK_COLON                no        ----           
185         c5                              TK_ID                   no        ----           
185         ;                               TK_SEM                  no        ----           
186         c4                              TK_ID                   no        ----           
186         <---                            TK_ASSIGNOP             no        ----           
186         b3c45                           TK_ID                   no        ----           
186         .                               TK_DOT                  no        ----           
186         marks                           TK_FIELDID              no        ----           
186         ;                               TK_SEM                  no        ----           
187         c5                              TK_ID                   no        ----           
187         <---                            TK_ASSIGNOP             no        ----           
187         b3c45                           TK_ID                   no        ----           
187         .                               TK_DOT                  no        ----           
187         grade                           TK_FIELDID              no        ----           
187         ;                               TK_SEM                  no        ----           
188         d3                              TK_ID                   no        ----           
188         <---                            TK_ASSIGNOP             no        ----           
188         (                               TK_OP                   no        ----           
188         c4                              TK_ID                   no        ----           
188         +                               TK_PLUS                 no        ----           
188         c5                              TK_ID                   no        ----           
188         )                               TK_CL                   no        ----           
188         /                               TK_DIV                  no        ----           
188         2.00                            TK_RNUM                 yes       2.0000         
188         ;                               TK_SEM                  no        ----           
189         return                          TK_RETURN               no        ----           
189         [                               TK_SQL                  no        ----           
189         d3                              TK_ID                   no        ----           
189         ]                               TK_SQR                  no        ----           
189         ;                               TK_SEM                  no        ----           
190         end                             TK_END                  no        ----           
192         %                               TK_COMMENT              no        ----           
193         %                               TK_COMMENT              no        ----           
194         %                               TK_COMMENT              no        ----           
195         _multiIO                        TK_FUNID                no        ----           
195         input                           TK_INPUT                no        ----           
195         parameter                       TK_PARAMETER            no        ----           
195         list                            TK_LIST                 no        ----           
195         [                               TK_SQL                  no        ----           
195         int                             TK_INT                  no        ----           
195         b2                              TK_ID                   no        ----           
195         ]                               TK_SQR                  no        ----           
196         output                          TK_OUTPUT               no        ----           
196         parameter                       TK_PARAMETER            no        ----           
196         list                            TK_LIST                 no        ----           
196         [                               TK_SQL                  no        ----           
196         int                             TK_INT                  no        ----           
196         b3                              TK_ID                   no        ----           
196         ,                               TK_COMMA                no        ----           
196         int                             TK_INT                  no        ----           
196         b4                              TK_ID                   no        ----           
196         ,                               TK_COMMA                no        ----           
196         int                             TK_INT                  no        ----           
196         b5                              TK_ID                   no        ----           
196         ]                               TK_SQR                  no        ----           
196         ;                               TK_SEM                  no        ----           
197         type                            TK_TYPE                 no        ----           
197         int                             TK_INT                  no        ----           
197         :                               TK_COLON                no        ----           
197         c3                              TK_ID                   no        ----           
197         ;                               TK_SEM                  no        ----           
198         type                            TK_TYPE                 no        ----           
198         int                             TK_INT                  no        ----           
198         :                               TK_COLON                no        ----           
198         c4                              TK_ID                   no        ----           
198         ;                               TK_SEM                  no        ----           
199         type                            TK_TYPE                 no        ----           
199         int                             TK_INT                  no        ----           
199         :                               TK_COLON                no        ----           
199         c5                              TK_ID                   no        ----           
199         ;                               TK_SEM                  no        ----           
200         type                            TK_TYPE                 no        ----           
200         int                             TK_INT                  no        ----           
200         :                               TK_COLON                no        ----           
200         d7                              TK_ID                   no        ----           
200         ;                               TK_SEM                  no        ----           
201         read                            TK_READ                 no        ----           
201         (                               TK_OP                   no        ----           
201         c3                              TK_ID                   no        ----           
201         )                               TK_CL                   no        ----           
201         ;                               TK_SEM                  no        ----           
202         read                            TK_READ                 no        ----           
202         (                               TK_OP                   no        ----           
202         c4                              TK_ID                   no        ----           
202         )                               TK_CL                   no        ----           
202         ;                               TK_SEM                  no        ----           
203         read                            TK_READ                 no        ----           
203         (                               TK_OP                   no        ----           
203         c5                              TK_ID                   no        ----           
203         )                               TK_CL                   no        ----           
203         ;                               TK_SEM                  no        ----           
204         d7                              TK_ID                   no        ----           
204         <---                            TK_ASSIGNOP             no        ----           
204         c3                              TK_ID                   no        ----           
204         +                               TK_PLUS                 no        ----           
204         c4                              TK_ID                   no        ----           
204         +                               TK_PLUS                 no        ----           
204         c5                              TK_ID                   no        ----           
204         +                               TK_PLUS                 no        ----           
204         b2                              TK_ID                   no        ----           
204         ;                               TK_SEM                  no        ----           
205         write                           TK_WRITE                no        ----           
205         (                               TK_OP                   no        ----           
205         c3                              TK_ID                   no        ----           
205         )                               TK_CL                   no        ----           
205         ;                               TK_SEM                  no        ----           
206         write                           TK_WRITE                no        ----           
206         (                               TK_OP                   no        ----           
206         c4                              TK_ID                   no        ----           
206         )                               TK_CL                   no        ----           
206         ;                               TK_SEM                  no        ----           
207         write                           TK_WRITE                no        ----           
207         (                               TK_OP                   no        ----           
207         c5                              TK_ID                   no        ----           
207         )                               TK_CL                   no        ----           
207         ;                               TK_SEM                  no        ----           
208         write                           TK_WRITE                no        ----           
208         (                               TK_OP                   no        ----           
208         d7                              TK_ID                   no        ----           
208         )                               TK_CL                   no        ----           
208         ;                               TK_SEM                  no        ----           
209         b3                              TK_ID                   no        ----           
209         <---                            TK_ASSIGNOP             no        ----           
209         c3                              TK_ID                   no        ----           
209         ;                               TK_SEM                  no        ----           
210         b4                              TK_ID                   no        ----           
210         <---                            TK_ASSIGNOP             no        ----           
210         c4                              TK_ID                   no        ----           
210         ;                               TK_SEM                  no        ----           
211         b5                              TK_ID                   no        ----           
211         <---                            TK_ASSIGNOP             no        ----           
211         c5                              TK_ID                   no        ----           
211         ;                               TK_SEM                  no        ----           
212         return                          TK_RETURN               no        ----           
212         [                               TK_SQL                  no        ----           
212         b3                              TK_ID                   no        ----           
212         ,                               TK_COMMA                no        ----           
212         b4                              TK_ID                   no        ----           
212         ,                               TK_COMMA                no        ----           
212         b5                              TK_ID                   no        ----           
212         ]                               TK_SQR                  no        ----           
212         ;                               TK_SEM                  no        ----           
213         end                             TK_END                  no        ----           
215         %                               TK_COMMENT              no        ----           
216         %                               TK_COMMENT              no        ----           
217         %                               TK_COMMENT              no        ----           
218         _nestedWhile                    TK_FUNID                no        ----           
218         input                           TK_INPUT                no        ----           
218         parameter                       TK_PARAMETER            no        ----           
218         list                            TK_LIST                 no        ----           
218         [                               TK_SQL                  no        ----           
218         int                             TK_INT                  no        ----           
218         b2                              TK_ID                   no        ----           
218         ,                               TK_COMMA                no        ----           
218         int                             TK_INT                  no        ----           
218         b3                              TK_ID                   no        ----           
218         ]                               TK_SQR                  no        ----           
219         output                          TK_OUTPUT               no        ----           
219         parameter                       TK_PARAMETER            no        ----           
219         list                            TK_LIST                 no        ----           
219         [                               TK_SQL                  no        ----           
219         int                             TK_INT                  no        ----           
219         b4                              TK_ID                   no        ----           
219         ]                               TK_SQR                  no        ----           
219         ;                               TK_SEM                  no        ----           
220         type                            TK_TYPE                 no        ----           
220         int                             TK_INT                  no        ----           
220         :                               TK_COLON                no        ----           
220         c2                              TK_ID                   no        ----           
220         ;                               TK_SEM                  no        ----           
221         type                            TK_TYPE                 no        ----           
221         int                             TK_INT                  no        ----           
221         :                               TK_COLON                no        ----           
221         c3                              TK_ID                   no        ----           
221         ;                               TK_SEM                  no        ----           
222         type                            TK_TYPE                 no        ----           
222         int                             TK_INT                  no        ----           
222         :                               TK_COLON                no        ----           
222         d7                              TK_ID                   no        ----           
222         ;                               TK_SEM                  no        ----           
223         d7                              TK_ID                   no        ----           
223         <---                            TK_ASSIGNOP             no        ----           
223         0                               TK_NUM                  yes       0              
223         ;                               TK_SEM                  no        ----           
224         c2                              TK_ID                   no        ----           
224         <---                            TK_ASSIGNOP             no        ----           
224         1                               TK_NUM                  yes       1              
224         ;                               TK_SEM                  no        ----           
225         while                           TK_WHILE                no        ----           
225         (                               TK_OP                   no        ----           
225         c2                              TK_ID                   no        ----           
225         <=                              TK_LE                   no        ----           
225         b2                              TK_ID                   no        ----           
225         )                               TK_CL                   no        ----           
226         c3                              TK_ID                   no        ----           
226         <---                            TK_ASSIGNOP             no        ----           
226         1                               TK_NUM                  yes       1              
226         ;                               TK_SEM                  no        ----           
227         while                           TK_WHILE                no        ----           
227         (                               TK_OP                   no        ----           
227         c3                              TK_ID                   no        ----           
227         <=                              TK_LE                   no        ----           
227         b3                              TK_ID                   no        ----           
227         )                               TK_CL                   no        ----           
228         d7                              TK_ID                   no        ----           
228         <---                            TK_ASSIGNOP             no        ----           
228         d7                              TK_ID                   no        ----           
228         +                               TK_PLUS                 no        ----           
228         c2                              TK_ID                   no        ----           
228         *                               TK_MUL                  no        ----           
228         c3                              TK_ID                   no        ----           
228         ;                               TK_SEM                  no        ----           
229         c3                              TK_ID                   no        ----           
229         <---                            TK_ASSIGNOP             no        ----           
229         c3                              TK_ID                   no        ----           
229         +                               TK_PLUS                 no        ----           
229         1                               TK_NUM                  yes       1              
229         ;                               TK_SEM                  no        ----           
230         endwhile                        TK_ENDWHILE             no        ----           
231         c2                              TK_ID                   no        ----           
231         <---                            TK_ASSIGNOP             no        ----           
231         c2                              TK_ID                   no        ----           
231         +                               TK_PLUS                 no        ----           
231         1                               TK_NUM                  yes       1              
231         ;                               TK_SEM                  no        ----           
232         endwhile                        TK_ENDWHILE             no        ----           
233         b4                              TK_ID                   no        ----           
233         <---                            TK_ASSIGNOP             no        ----           
233         d7                              TK_ID                   no        ----           
233         ;                               TK_SEM                  no        ----           
234         return                          TK_RETURN               no        ----           
234         [                               TK_SQL                  no        ----           
234         b4                              TK_ID                   no        ----           
234         ]                               TK_SQR                  no        ----           
234         ;                               TK_SEM                  no        ----           
235         end                             TK_END                  no        ----           
237         %                               TK_COMMENT              no        ----           
238         %                               TK_COMMENT              no        ----           
239         %                               TK_COMMENT              no        ----           
240         _testRelOps                     TK_FUNID                no        ----           
240         input                           TK_INPUT                no        ----           
240         parameter                       TK_PARAMETER            no        ----           
240         list                            TK_LIST                 no        ----           
240         [                               TK_SQL                  no        ----           
240         int                             TK_INT                  no        ----           
240         b2                              TK_ID                   no        ----           
240         ,                               TK_COMMA                no        ----           
240         int                             TK_INT                  no        ----           
240         b3                              TK_ID                   no        ----           
240         ]                               TK_SQR                  no        ----           
241         output                          TK_OUTPUT               no        ----           
241         parameter                       TK_PARAMETER            no        ----           
241         list                            TK_LIST                 no        ----           
241         [                               TK_SQL                  no        ----           
241         int                             TK_INT                  no        ----           
241         b4                              TK_ID                   no        ----           
241         ]                               TK_SQR                  no        ----           
241         ;                               TK_SEM                  no        ----           
242         type                            TK_TYPE                 no        ----           
242         int                             TK_INT                  no        ----           
242         :                               TK_COLON                no        ----           
242         d7                              TK_ID                   no        ----           
242         ;                               TK_SEM                  no        ----           
243         d7                              TK_ID                   no        ----           
243         <---                            TK_ASSIGNOP             no        ----           
243         0                               TK_NUM                  yes       0              
243         ;                               TK_SEM                  no        ----           
244         if                              TK_IF                   no        ----           
244         (                               TK_OP                   no        ----           
244         b2                              TK_ID                   no        ----           
244         <                               TK_LT                   no        ----           
244         b3                              TK_ID                   no        ----           
244         )                               TK_CL                   no        ----           
245         then                            TK_THEN                 no        ----           
246         d7                              TK_ID                   no        ----           
246         <---                            TK_ASSIGNOP             no        ----           
246         1                               TK_NUM                  yes       1              
246         ;                               TK_SEM                  no        ----           
247         endif                           TK_ENDIF                no        ----           
248         if                              TK_IF                   no        ----           
248         (                               TK_OP                   no        ----           
248         b2                              TK_ID                   no        ----           
248         <=                              TK_LE                   no        ----           
248         b3                              TK_ID                   no        ----           
248         )                               TK_CL                   no        ----           
249         then                            TK_THEN                 no        ----           
250         d7                              TK_ID                   no        ----           
250         <---                            TK_ASSIGNOP             no        ----           
250         d7                              TK_ID                   no        ----           
250         +                               TK_PLUS                 no        ----           
250         10                              TK_NUM                  yes       10             
250         ;                               TK_SEM                  no        ----           
251         endif                           TK_ENDIF                no        ----           
252         if                              TK_IF                   no        ----           
252         (                               TK_OP                   no        ----           
252         b2                              TK_ID                   no        ----           
252         >                               TK_GT                   no        ----           
252         b3                              TK_ID                   no        ----           
252         )                               TK_CL                   no        ----           
253         then                            TK_THEN                 no        ----           
254         d7                              TK_ID                   no        ----           
254         <---                            TK_ASSIGNOP             no        ----           
254         d7                              TK_ID                   no        ----           
254         +                               TK_PLUS                 no        ----           
254         100                             TK_NUM                  yes       100            
254         ;                               TK_SEM                  no        ----           
255         endif                           TK_ENDIF                no        ----           
256         if                              TK_IF                   no        ----           
256         (                               TK_OP                   no        ----           
256         b2                              TK_ID                   no        ----           
256         >=                              TK_GE                   no        ----           
256         b3                              TK_ID                   no        ----           
256         )                               TK_CL                   no        ----           
257         then                            TK_THEN                 no        ----           
258         d7                              TK_ID                   no        ----           
258         <---                            TK_ASSIGNOP             no        ----           
258         d7                              TK_ID                   no        ----           
258         +                               TK_PLUS                 no        ----           
258         1000                            TK_NUM                  yes       1000           
258         ;                               TK_SEM                  no        ----           
259         endif                           TK_ENDIF                no        ----           
260         if                              TK_IF                   no        ----           
260         (                               TK_OP                   no        ----           
260         b2                              TK_ID                   no        ----           
260         ==                              TK_EQ                   no        ----           
260         b3                              TK_ID                   no        ----           
260         )                               TK_CL                   no        ----           
261         then                            TK_THEN                 no        ----           
262         d7                              TK_ID                   no        ----           
262         <---                            TK_ASSIGNOP             no        ----           
262         d7                              TK_ID                   no        ----           
262         +                               TK_PLUS                 no        ----           
262         10000                           TK_NUM                  yes       10000          
262         ;                               TK_SEM                  no        ----           
263         endif                           TK_ENDIF                no        ----           
264         if                              TK_IF                   no        ----           
264         (                               TK_OP                   no        ----           
264         b2                              TK_ID                   no        ----           
264         !=                              TK_NE                   no        ----           
264         b3                              TK_ID                   no        ----           
264         )                               TK_CL                   no        ----           
